t,I,V
0.0,5.004236398948204,25.021181994741017
0.01,5.005236398948204,25.02618199474102
0.02,5.006236398948204,25.03118199474102
0.03,5.007236398948204,25.036181994741018
0.04,5.0082363989482035,25.041181994741017
0.05,5.009236398948204,25.04618199474102
0.06,5.010236398948204,25.051181994741018
0.07,5.011236398948204,25.056181994741017
0.08,5.012236398948204,25.06118199474102
0.09,5.013236398948204,25.06618199474102
0.1,5.014236398948204,25.071181994741018
0.11,5.015236398948204,25.07618199474102
0.12,5.0162363989482035,25.081181994741016
0.13,5.017236398948204,25.08618199474102
0.14,5.018236398948204,25.09118199474102
0.15,5.019236398948204,25.096181994741016
0.16,5.020236398948204,25.10118199474102
0.17,5.021236398948204,25.10618199474102
0.18,5.022236398948204,25.111181994741017
0.19,5.023236398948204,25.11618199474102
0.2,5.0242363989482035,25.121181994741015
0.21,5.025236398948204,25.126181994741017
0.22,5.026236398948204,25.13118199474102
0.23,5.027236398948204,25.136181994741015
0.24,5.028236398948204,25.141181994741018
0.25,5.029236398948204,25.14618199474102
0.26,5.030236398948204,25.151181994741016
0.27,5.031236398948204,25.15618199474102
0.28,5.0322363989482035,25.161181994741018
0.29,5.033236398948204,25.166181994741017
0.3,5.034236398948204,25.17118199474102
0.31,5.035236398948204,25.176181994741018
0.32,5.036236398948204,25.181181994741017
0.33,5.037236398948204,25.18618199474102
0.34,5.038236398948204,25.19118199474102
0.35000000000000003,5.039236398948204,25.196181994741018
0.36,5.0402363989482035,25.201181994741017
0.37,5.041236398948204,25.20618199474102
0.38,5.042236398948204,25.21118199474102
0.39,5.043236398948204,25.216181994741017
0.4,5.044236398948204,25.22118199474102
0.41000000000000003,5.045236398948204,25.22618199474102
0.42,5.046236398948204,25.231181994741018
0.43,5.047236398948204,25.23618199474102
0.44,5.0482363989482035,25.241181994741016
0.45,5.049236398948204,25.24618199474102
0.46,5.050236398948204,25.25118199474102
0.47000000000000003,5.051236398948204,25.256181994741016
0.48,5.052236398948204,25.26118199474102
0.49,5.053236398948204,25.26618199474102
0.5,5.054236398948204,25.271181994741017
0.51,5.055236398948204,25.27618199474102
0.52,5.0562363989482035,25.281181994741015
0.53,5.057236398948204,25.286181994741018
0.54,5.058236398948204,25.29118199474102
0.55,5.059236398948204,25.296181994741016
0.56,5.060236398948204,25.301181994741018
0.5700000000000001,5.061236398948204,25.30618199474102
0.58,5.062236398948204,25.311181994741016
0.59,5.063236398948204,25.31618199474102
0.6,5.0642363989482035,25.321181994741018
0.61,5.065236398948204,25.326181994741017
0.62,5.066236398948204,25.33118199474102
0.63,5.067236398948204,25.33618199474102
0.64,5.068236398948204,25.341181994741017
0.65,5.069236398948204,25.34618199474102
0.66,5.070236398948204,25.35118199474102
0.67,5.071236398948204,25.356181994741018
0.68,5.0722363989482036,25.361181994741017
0.6900000000000001,5.073236398948204,25.36618199474102
0.7000000000000001,5.074236398948204,25.37118199474102
0.71,5.075236398948204,25.376181994741017
0.72,5.076236398948204,25.38118199474102
0.73,5.077236398948204,25.38618199474102
0.74,5.078236398948204,25.391181994741018
0.75,5.079236398948204,25.39618199474102
0.76,5.080236398948204,25.401181994741016
0.77,5.081236398948204,25.40618199474102
0.78,5.082236398948204,25.41118199474102
0.79,5.083236398948204,25.416181994741017
0.8,5.084236398948204,25.42118199474102
0.81,5.085236398948204,25.42618199474102
0.8200000000000001,5.086236398948204,25.431181994741017
0.8300000000000001,5.087236398948204,25.43618199474102
0.84,5.088236398948204,25.441181994741015
0.85,5.089236398948204,25.446181994741018
0.86,5.090236398948204,25.45118199474102
0.87,5.091236398948204,25.456181994741016
0.88,5.092236398948204,25.46118199474102
0.89,5.093236398948204,25.46618199474102
0.9,5.094236398948204,25.471181994741016
0.91,5.095236398948204,25.47618199474102
0.92,5.096236398948204,25.481181994741018
0.93,5.097236398948204,25.486181994741017
0.9400000000000001,5.098236398948204,25.49118199474102
